"setting","value","task_id","model"
"Np_eval","50000",117,"gamma_noise"
"n_pf_evals","5",117,"gamma_noise"
"Np_final","50000",117,"gamma_noise"
"starts_B0","2,4,6",117,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",117,"gamma_noise"
"rw_sd_B0_ivp","0.2",117,"gamma_noise"
"rw_sd_sigma_beta","0.05",117,"gamma_noise"
"cooling_type","geometric",117,"gamma_noise"
"cooling_fraction_50","0.5",117,"gamma_noise"
"mif_seed_base","137260728",117,"gamma_noise"
"evaluation_seed_base","137260800",117,"gamma_noise"
"final_pf_seed","137260900",117,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",117,"gamma_noise"
"pomp_version","6.4",117,"gamma_noise"
"hostname","frnt072.frontenac.local",117,"gamma_noise"
"slurm_job_id","12065889",117,"gamma_noise"
"slurm_array_task_id","117",117,"gamma_noise"
"written_at_utc","2026-08-06 07:49:58 UTC",117,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",118,"gamma_noise"
"model","gamma_noise",118,"gamma_noise"
"task_id","118",118,"gamma_noise"
"simulation_seed","1118",118,"gamma_noise"
"observed_data_md5","4fe04592b1bd1b0073226474bda79a17",118,"gamma_noise"
"Nmif","600",118,"gamma_noise"
"Np_mif","5000",118,"gamma_noise"
"Np_eval","50000",118,"gamma_noise"
"n_pf_evals","5",118,"gamma_noise"
"Np_final","50000",118,"gamma_noise"
"starts_B0","2,4,6",118,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",118,"gamma_noise"
"rw_sd_B0_ivp","0.2",118,"gamma_noise"
"rw_sd_sigma_beta","0.05",118,"gamma_noise"
"cooling_type","geometric",118,"gamma_noise"
"cooling_fraction_50","0.5",118,"gamma_noise"
"mif_seed_base","138260728",118,"gamma_noise"
"evaluation_seed_base","138260800",118,"gamma_noise"
"final_pf_seed","138260900",118,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",118,"gamma_noise"
"pomp_version","6.4",118,"gamma_noise"
"hostname","frnt072.frontenac.local",118,"gamma_noise"
"slurm_job_id","12065891",118,"gamma_noise"
"slurm_array_task_id","118",118,"gamma_noise"
"written_at_utc","2026-08-06 07:59:02 UTC",118,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",119,"gamma_noise"
"model","gamma_noise",119,"gamma_noise"
"task_id","119",119,"gamma_noise"
"simulation_seed","1119",119,"gamma_noise"
"observed_data_md5","53a63bcc974e882529742ef97a8b74d5",119,"gamma_noise"
"Nmif","600",119,"gamma_noise"
"Np_mif","5000",119,"gamma_noise"
"Np_eval","50000",119,"gamma_noise"
"n_pf_evals","5",119,"gamma_noise"
"Np_final","50000",119,"gamma_noise"
"starts_B0","2,4,6",119,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",119,"gamma_noise"
"rw_sd_B0_ivp","0.2",119,"gamma_noise"
"rw_sd_sigma_beta","0.05",119,"gamma_noise"
"cooling_type","geometric",119,"gamma_noise"
"cooling_fraction_50","0.5",119,"gamma_noise"
"mif_seed_base","139260728",119,"gamma_noise"
"evaluation_seed_base","139260800",119,"gamma_noise"
"final_pf_seed","139260900",119,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",119,"gamma_noise"
"pomp_version","6.4",119,"gamma_noise"
"hostname","frnt072.frontenac.local",119,"gamma_noise"
"slurm_job_id","12065892",119,"gamma_noise"
"slurm_array_task_id","119",119,"gamma_noise"
"written_at_utc","2026-08-06 08:01:31 UTC",119,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",120,"gamma_noise"
"model","gamma_noise",120,"gamma_noise"
"task_id","120",120,"gamma_noise"
"simulation_seed","1120",120,"gamma_noise"
"observed_data_md5","4d64fbb86d0c71298cfafd74891b1601",120,"gamma_noise"
"Nmif","600",120,"gamma_noise"
"Np_mif","5000",120,"gamma_noise"
"Np_eval","50000",120,"gamma_noise"
"n_pf_evals","5",120,"gamma_noise"
"Np_final","50000",120,"gamma_noise"
"starts_B0","2,4,6",120,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",120,"gamma_noise"
"rw_sd_B0_ivp","0.2",120,"gamma_noise"
"rw_sd_sigma_beta","0.05",120,"gamma_noise"
"cooling_type","geometric",120,"gamma_noise"
"cooling_fraction_50","0.5",120,"gamma_noise"
"mif_seed_base","140260728",120,"gamma_noise"
"evaluation_seed_base","140260800",120,"gamma_noise"
"final_pf_seed","140260900",120,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",120,"gamma_noise"
"pomp_version","6.4",120,"gamma_noise"
"hostname","frnt072.frontenac.local",120,"gamma_noise"
"slurm_job_id","12065893",120,"gamma_noise"
"slurm_array_task_id","120",120,"gamma_noise"
"written_at_utc","2026-08-06 08:05:04 UTC",120,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",121,"gamma_noise"
"model","gamma_noise",121,"gamma_noise"
"task_id","121",121,"gamma_noise"
"simulation_seed","1121",121,"gamma_noise"
"observed_data_md5","fc119966f9fa86c9beb582f612bc73ec",121,"gamma_noise"
"Nmif","600",121,"gamma_noise"
"Np_mif","5000",121,"gamma_noise"
"Np_eval","50000",121,"gamma_noise"
"n_pf_evals","5",121,"gamma_noise"
"Np_final","50000",121,"gamma_noise"
"starts_B0","2,4,6",121,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",121,"gamma_noise"
"rw_sd_B0_ivp","0.2",121,"gamma_noise"
"rw_sd_sigma_beta","0.05",121,"gamma_noise"
"cooling_type","geometric",121,"gamma_noise"
"cooling_fraction_50","0.5",121,"gamma_noise"
"mif_seed_base","141260728",121,"gamma_noise"
"evaluation_seed_base","141260800",121,"gamma_noise"
"final_pf_seed","141260900",121,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",121,"gamma_noise"
"pomp_version","6.4",121,"gamma_noise"
"hostname","frnt072.frontenac.local",121,"gamma_noise"
"slurm_job_id","12065894",121,"gamma_noise"
"slurm_array_task_id","121",121,"gamma_noise"
"written_at_utc","2026-08-06 08:07:28 UTC",121,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",122,"gamma_noise"
"model","gamma_noise",122,"gamma_noise"
"task_id","122",122,"gamma_noise"
"simulation_seed","1122",122,"gamma_noise"
"observed_data_md5","2de2afe17b444c1be6ab135102d2e749",122,"gamma_noise"
"Nmif","600",122,"gamma_noise"
"Np_mif","5000",122,"gamma_noise"
"Np_eval","50000",122,"gamma_noise"
"n_pf_evals","5",122,"gamma_noise"
"Np_final","50000",122,"gamma_noise"
"starts_B0","2,4,6",122,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",122,"gamma_noise"
"rw_sd_B0_ivp","0.2",122,"gamma_noise"
"rw_sd_sigma_beta","0.05",122,"gamma_noise"
"cooling_type","geometric",122,"gamma_noise"
"cooling_fraction_50","0.5",122,"gamma_noise"
"mif_seed_base","142260728",122,"gamma_noise"
"evaluation_seed_base","142260800",122,"gamma_noise"
"final_pf_seed","142260900",122,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",122,"gamma_noise"
"pomp_version","6.4",122,"gamma_noise"
"hostname","frnt072.frontenac.local",122,"gamma_noise"
"slurm_job_id","12065895",122,"gamma_noise"
"slurm_array_task_id","122",122,"gamma_noise"
"written_at_utc","2026-08-06 08:07:06 UTC",122,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",123,"gamma_noise"
"model","gamma_noise",123,"gamma_noise"
"task_id","123",123,"gamma_noise"
"simulation_seed","1123",123,"gamma_noise"
"observed_data_md5","8b49cbb9e926a62a502c208b4a74393a",123,"gamma_noise"
"Nmif","600",123,"gamma_noise"
"Np_mif","5000",123,"gamma_noise"
"Np_eval","50000",123,"gamma_noise"
"n_pf_evals","5",123,"gamma_noise"
"Np_final","50000",123,"gamma_noise"
"starts_B0","2,4,6",123,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",123,"gamma_noise"
"rw_sd_B0_ivp","0.2",123,"gamma_noise"
"rw_sd_sigma_beta","0.05",123,"gamma_noise"
"cooling_type","geometric",123,"gamma_noise"
"cooling_fraction_50","0.5",123,"gamma_noise"
"mif_seed_base","143260728",123,"gamma_noise"
"evaluation_seed_base","143260800",123,"gamma_noise"
"final_pf_seed","143260900",123,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",123,"gamma_noise"
"pomp_version","6.4",123,"gamma_noise"
"hostname","frnt072.frontenac.local",123,"gamma_noise"
"slurm_job_id","12065896",123,"gamma_noise"
"slurm_array_task_id","123",123,"gamma_noise"
"written_at_utc","2026-08-06 08:09:05 UTC",123,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",124,"gamma_noise"
"model","gamma_noise",124,"gamma_noise"
"task_id","124",124,"gamma_noise"
"simulation_seed","1124",124,"gamma_noise"
"observed_data_md5","fee16d34d4badef781de40b823c932b3",124,"gamma_noise"
"Nmif","600",124,"gamma_noise"
"Np_mif","5000",124,"gamma_noise"
"Np_eval","50000",124,"gamma_noise"
"n_pf_evals","5",124,"gamma_noise"
"Np_final","50000",124,"gamma_noise"
"starts_B0","2,4,6",124,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",124,"gamma_noise"
"rw_sd_B0_ivp","0.2",124,"gamma_noise"
"rw_sd_sigma_beta","0.05",124,"gamma_noise"
"cooling_type","geometric",124,"gamma_noise"
"cooling_fraction_50","0.5",124,"gamma_noise"
"mif_seed_base","144260728",124,"gamma_noise"
"evaluation_seed_base","144260800",124,"gamma_noise"
"final_pf_seed","144260900",124,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",124,"gamma_noise"
"pomp_version","6.4",124,"gamma_noise"
"hostname","frnt072.frontenac.local",124,"gamma_noise"
"slurm_job_id","12065897",124,"gamma_noise"
"slurm_array_task_id","124",124,"gamma_noise"
"written_at_utc","2026-08-06 08:11:02 UTC",124,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",125,"gamma_noise"
"model","gamma_noise",125,"gamma_noise"
"task_id","125",125,"gamma_noise"
"simulation_seed","1125",125,"gamma_noise"
"observed_data_md5","49b1406d1f09cf7ccfb97517eb1d686b",125,"gamma_noise"
"Nmif","600",125,"gamma_noise"
"Np_mif","5000",125,"gamma_noise"
"Np_eval","50000",125,"gamma_noise"
"n_pf_evals","5",125,"gamma_noise"
"Np_final","50000",125,"gamma_noise"
"starts_B0","2,4,6",125,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",125,"gamma_noise"
"rw_sd_B0_ivp","0.2",125,"gamma_noise"
"rw_sd_sigma_beta","0.05",125,"gamma_noise"
"cooling_type","geometric",125,"gamma_noise"
"cooling_fraction_50","0.5",125,"gamma_noise"
"mif_seed_base","145260728",125,"gamma_noise"
"evaluation_seed_base","145260800",125,"gamma_noise"
"final_pf_seed","145260900",125,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",125,"gamma_noise"
"pomp_version","6.4",125,"gamma_noise"
"hostname","frnt072.frontenac.local",125,"gamma_noise"
"slurm_job_id","12065898",125,"gamma_noise"
"slurm_array_task_id","125",125,"gamma_noise"
"written_at_utc","2026-08-06 08:15:22 UTC",125,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",126,"gamma_noise"
"model","gamma_noise",126,"gamma_noise"
"task_id","126",126,"gamma_noise"
"simulation_seed","1126",126,"gamma_noise"
"observed_data_md5","89c12c0c7af03e2dcd492d20daed2fb8",126,"gamma_noise"
"Nmif","600",126,"gamma_noise"
"Np_mif","5000",126,"gamma_noise"
"Np_eval","50000",126,"gamma_noise"
"n_pf_evals","5",126,"gamma_noise"
"Np_final","50000",126,"gamma_noise"
"starts_B0","2,4,6",126,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",126,"gamma_noise"
"rw_sd_B0_ivp","0.2",126,"gamma_noise"
"rw_sd_sigma_beta","0.05",126,"gamma_noise"
"cooling_type","geometric",126,"gamma_noise"
"cooling_fraction_50","0.5",126,"gamma_noise"
"mif_seed_base","146260728",126,"gamma_noise"
"evaluation_seed_base","146260800",126,"gamma_noise"
"final_pf_seed","146260900",126,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",126,"gamma_noise"
"pomp_version","6.4",126,"gamma_noise"
"hostname","frnt081.frontenac.local",126,"gamma_noise"
"slurm_job_id","12065899",126,"gamma_noise"
"slurm_array_task_id","126",126,"gamma_noise"
"written_at_utc","2026-08-06 08:18:43 UTC",126,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",127,"gamma_noise"
"model","gamma_noise",127,"gamma_noise"
"task_id","127",127,"gamma_noise"
"simulation_seed","1127",127,"gamma_noise"
"observed_data_md5","d6cf87e625366c1649bd82f3bda75a50",127,"gamma_noise"
"Nmif","600",127,"gamma_noise"
"Np_mif","5000",127,"gamma_noise"
"Np_eval","50000",127,"gamma_noise"
"n_pf_evals","5",127,"gamma_noise"
"Np_final","50000",127,"gamma_noise"
"starts_B0","2,4,6",127,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",127,"gamma_noise"
"rw_sd_B0_ivp","0.2",127,"gamma_noise"
"rw_sd_sigma_beta","0.05",127,"gamma_noise"
"cooling_type","geometric",127,"gamma_noise"
"cooling_fraction_50","0.5",127,"gamma_noise"
"mif_seed_base","147260728",127,"gamma_noise"
"evaluation_seed_base","147260800",127,"gamma_noise"
"final_pf_seed","147260900",127,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",127,"gamma_noise"
"pomp_version","6.4",127,"gamma_noise"
"hostname","frnt083.frontenac.local",127,"gamma_noise"
"slurm_job_id","12065929",127,"gamma_noise"
"slurm_array_task_id","127",127,"gamma_noise"
"written_at_utc","2026-08-06 08:22:44 UTC",127,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",128,"gamma_noise"
"model","gamma_noise",128,"gamma_noise"
"task_id","128",128,"gamma_noise"
"simulation_seed","1128",128,"gamma_noise"
"observed_data_md5","e7c98f0c8ff03fc89b23b860ab6e055c",128,"gamma_noise"
"Nmif","600",128,"gamma_noise"
"Np_mif","5000",128,"gamma_noise"
"Np_eval","50000",128,"gamma_noise"
"n_pf_evals","5",128,"gamma_noise"
"Np_final","50000",128,"gamma_noise"
"starts_B0","2,4,6",128,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",128,"gamma_noise"
"rw_sd_B0_ivp","0.2",128,"gamma_noise"
"rw_sd_sigma_beta","0.05",128,"gamma_noise"
"cooling_type","geometric",128,"gamma_noise"
"cooling_fraction_50","0.5",128,"gamma_noise"
"mif_seed_base","148260728",128,"gamma_noise"
"evaluation_seed_base","148260800",128,"gamma_noise"
"final_pf_seed","148260900",128,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",128,"gamma_noise"
"pomp_version","6.4",128,"gamma_noise"
"hostname","frnt083.frontenac.local",128,"gamma_noise"
"slurm_job_id","12065931",128,"gamma_noise"
"slurm_array_task_id","128",128,"gamma_noise"
"written_at_utc","2026-08-06 08:28:36 UTC",128,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",129,"gamma_noise"
"model","gamma_noise",129,"gamma_noise"
"task_id","129",129,"gamma_noise"
"simulation_seed","1129",129,"gamma_noise"
"observed_data_md5","89bab4fa545504e51f4b5b765fa2b9ae",129,"gamma_noise"
"Nmif","600",129,"gamma_noise"
"Np_mif","5000",129,"gamma_noise"
"Np_eval","50000",129,"gamma_noise"
"n_pf_evals","5",129,"gamma_noise"
"Np_final","50000",129,"gamma_noise"
"starts_B0","2,4,6",129,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",129,"gamma_noise"
"rw_sd_B0_ivp","0.2",129,"gamma_noise"
"rw_sd_sigma_beta","0.05",129,"gamma_noise"
"cooling_type","geometric",129,"gamma_noise"
"cooling_fraction_50","0.5",129,"gamma_noise"
"mif_seed_base","149260728",129,"gamma_noise"
"evaluation_seed_base","149260800",129,"gamma_noise"
"final_pf_seed","149260900",129,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",129,"gamma_noise"
"pomp_version","6.4",129,"gamma_noise"
"hostname","frnt083.frontenac.local",129,"gamma_noise"
"slurm_job_id","12065932",129,"gamma_noise"
"slurm_array_task_id","129",129,"gamma_noise"
"written_at_utc","2026-08-06 08:39:12 UTC",129,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",130,"gamma_noise"
"model","gamma_noise",130,"gamma_noise"
"task_id","130",130,"gamma_noise"
"simulation_seed","1130",130,"gamma_noise"
"observed_data_md5","bf14545e60a11dc820244df794a9bbde",130,"gamma_noise"
"Nmif","600",130,"gamma_noise"
"Np_mif","5000",130,"gamma_noise"
"Np_eval","50000",130,"gamma_noise"
"n_pf_evals","5",130,"gamma_noise"
"Np_final","50000",130,"gamma_noise"
"starts_B0","2,4,6",130,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",130,"gamma_noise"
"rw_sd_B0_ivp","0.2",130,"gamma_noise"
"rw_sd_sigma_beta","0.05",130,"gamma_noise"
"cooling_type","geometric",130,"gamma_noise"
"cooling_fraction_50","0.5",130,"gamma_noise"
"mif_seed_base","150260728",130,"gamma_noise"
"evaluation_seed_base","150260800",130,"gamma_noise"
"final_pf_seed","150260900",130,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",130,"gamma_noise"
"pomp_version","6.4",130,"gamma_noise"
"hostname","frnt083.frontenac.local",130,"gamma_noise"
"slurm_job_id","12065933",130,"gamma_noise"
"slurm_array_task_id","130",130,"gamma_noise"
"written_at_utc","2026-08-06 08:33:38 UTC",130,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",131,"gamma_noise"
"model","gamma_noise",131,"gamma_noise"
"task_id","131",131,"gamma_noise"
"simulation_seed","1131",131,"gamma_noise"
"observed_data_md5","f9b4bd3734443873f1d31c98484de516",131,"gamma_noise"
"Nmif","600",131,"gamma_noise"
"Np_mif","5000",131,"gamma_noise"
"Np_eval","50000",131,"gamma_noise"
"n_pf_evals","5",131,"gamma_noise"
"Np_final","50000",131,"gamma_noise"
"starts_B0","2,4,6",131,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",131,"gamma_noise"
"rw_sd_B0_ivp","0.2",131,"gamma_noise"
"rw_sd_sigma_beta","0.05",131,"gamma_noise"
"cooling_type","geometric",131,"gamma_noise"
"cooling_fraction_50","0.5",131,"gamma_noise"
"mif_seed_base","151260728",131,"gamma_noise"
"evaluation_seed_base","151260800",131,"gamma_noise"
"final_pf_seed","151260900",131,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",131,"gamma_noise"
"pomp_version","6.4",131,"gamma_noise"
"hostname","frnt083.frontenac.local",131,"gamma_noise"
"slurm_job_id","12065934",131,"gamma_noise"
"slurm_array_task_id","131",131,"gamma_noise"
"written_at_utc","2026-08-06 08:38:20 UTC",131,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",132,"gamma_noise"
"model","gamma_noise",132,"gamma_noise"
"task_id","132",132,"gamma_noise"
"simulation_seed","1132",132,"gamma_noise"
"observed_data_md5","b571595faf7cf9bf9fb646335e089636",132,"gamma_noise"
"Nmif","600",132,"gamma_noise"
"Np_mif","5000",132,"gamma_noise"
"Np_eval","50000",132,"gamma_noise"
"n_pf_evals","5",132,"gamma_noise"
"Np_final","50000",132,"gamma_noise"
"starts_B0","2,4,6",132,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",132,"gamma_noise"
"rw_sd_B0_ivp","0.2",132,"gamma_noise"
"rw_sd_sigma_beta","0.05",132,"gamma_noise"
"cooling_type","geometric",132,"gamma_noise"
"cooling_fraction_50","0.5",132,"gamma_noise"
"mif_seed_base","152260728",132,"gamma_noise"
"evaluation_seed_base","152260800",132,"gamma_noise"
"final_pf_seed","152260900",132,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",132,"gamma_noise"
"pomp_version","6.4",132,"gamma_noise"
"hostname","frnt085.frontenac.local",132,"gamma_noise"
"slurm_job_id","12065935",132,"gamma_noise"
"slurm_array_task_id","132",132,"gamma_noise"
"written_at_utc","2026-08-06 08:24:52 UTC",132,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",133,"gamma_noise"
"model","gamma_noise",133,"gamma_noise"
"task_id","133",133,"gamma_noise"
"simulation_seed","1133",133,"gamma_noise"
"observed_data_md5","0a62c14ca9858effb08a88d2cabe1673",133,"gamma_noise"
"Nmif","600",133,"gamma_noise"
"Np_mif","5000",133,"gamma_noise"
"Np_eval","50000",133,"gamma_noise"
"n_pf_evals","5",133,"gamma_noise"
"Np_final","50000",133,"gamma_noise"
"starts_B0","2,4,6",133,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",133,"gamma_noise"
"rw_sd_B0_ivp","0.2",133,"gamma_noise"
"rw_sd_sigma_beta","0.05",133,"gamma_noise"
"cooling_type","geometric",133,"gamma_noise"
"cooling_fraction_50","0.5",133,"gamma_noise"
"mif_seed_base","153260728",133,"gamma_noise"
"evaluation_seed_base","153260800",133,"gamma_noise"
"final_pf_seed","153260900",133,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",133,"gamma_noise"
"pomp_version","6.4",133,"gamma_noise"
"hostname","frnt083.frontenac.local",133,"gamma_noise"
"slurm_job_id","12065936",133,"gamma_noise"
"slurm_array_task_id","133",133,"gamma_noise"
"written_at_utc","2026-08-06 08:49:43 UTC",133,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",134,"gamma_noise"
"model","gamma_noise",134,"gamma_noise"
"task_id","134",134,"gamma_noise"
"simulation_seed","1134",134,"gamma_noise"
"observed_data_md5","6cdb8dae15bac319b768e307416ee6b2",134,"gamma_noise"
"Nmif","600",134,"gamma_noise"
"Np_mif","5000",134,"gamma_noise"
"Np_eval","50000",134,"gamma_noise"
"n_pf_evals","5",134,"gamma_noise"
"Np_final","50000",134,"gamma_noise"
"starts_B0","2,4,6",134,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",134,"gamma_noise"
"rw_sd_B0_ivp","0.2",134,"gamma_noise"
"rw_sd_sigma_beta","0.05",134,"gamma_noise"
"cooling_type","geometric",134,"gamma_noise"
"cooling_fraction_50","0.5",134,"gamma_noise"
"mif_seed_base","154260728",134,"gamma_noise"
"evaluation_seed_base","154260800",134,"gamma_noise"
"final_pf_seed","154260900",134,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",134,"gamma_noise"
