"setting","value","task_id","model"
"slurm_array_task_id","124",124,"constant_B"
"written_at_utc","2026-08-06 04:34:46 UTC",124,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",125,"constant_B"
"model","constant_B",125,"constant_B"
"task_id","125",125,"constant_B"
"simulation_seed","1125",125,"constant_B"
"observed_data_md5","49b1406d1f09cf7ccfb97517eb1d686b",125,"constant_B"
"Nmif","600",125,"constant_B"
"Np_mif","5000",125,"constant_B"
"Np_eval","50000",125,"constant_B"
"n_pf_evals","5",125,"constant_B"
"Np_final","50000",125,"constant_B"
"starts_Beta","1,2,3,4,5,6",125,"constant_B"
"rw_sd_Beta","0.05",125,"constant_B"
"cooling_type","geometric",125,"constant_B"
"cooling_fraction_50","0.5",125,"constant_B"
"mif_seed_base","145260628",125,"constant_B"
"evaluation_seed_base","145261628",125,"constant_B"
"final_pf_seed","146160628",125,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",125,"constant_B"
"pomp_version","6.4",125,"constant_B"
"hostname","frnt118.frontenac.local",125,"constant_B"
"slurm_job_id","12065745",125,"constant_B"
"slurm_array_task_id","125",125,"constant_B"
"written_at_utc","2026-08-06 04:31:59 UTC",125,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",126,"constant_B"
"model","constant_B",126,"constant_B"
"task_id","126",126,"constant_B"
"simulation_seed","1126",126,"constant_B"
"observed_data_md5","89c12c0c7af03e2dcd492d20daed2fb8",126,"constant_B"
"Nmif","600",126,"constant_B"
"Np_mif","5000",126,"constant_B"
"Np_eval","50000",126,"constant_B"
"n_pf_evals","5",126,"constant_B"
"Np_final","50000",126,"constant_B"
"starts_Beta","1,2,3,4,5,6",126,"constant_B"
"rw_sd_Beta","0.05",126,"constant_B"
"cooling_type","geometric",126,"constant_B"
"cooling_fraction_50","0.5",126,"constant_B"
"mif_seed_base","146260628",126,"constant_B"
"evaluation_seed_base","146261628",126,"constant_B"
"final_pf_seed","147160628",126,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",126,"constant_B"
"pomp_version","6.4",126,"constant_B"
"hostname","frnt118.frontenac.local",126,"constant_B"
"slurm_job_id","12065746",126,"constant_B"
"slurm_array_task_id","126",126,"constant_B"
"written_at_utc","2026-08-06 04:33:22 UTC",126,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",127,"constant_B"
"model","constant_B",127,"constant_B"
"task_id","127",127,"constant_B"
"simulation_seed","1127",127,"constant_B"
"observed_data_md5","d6cf87e625366c1649bd82f3bda75a50",127,"constant_B"
"Nmif","600",127,"constant_B"
"Np_mif","5000",127,"constant_B"
"Np_eval","50000",127,"constant_B"
"n_pf_evals","5",127,"constant_B"
"Np_final","50000",127,"constant_B"
"starts_Beta","1,2,3,4,5,6",127,"constant_B"
"rw_sd_Beta","0.05",127,"constant_B"
"cooling_type","geometric",127,"constant_B"
"cooling_fraction_50","0.5",127,"constant_B"
"mif_seed_base","147260628",127,"constant_B"
"evaluation_seed_base","147261628",127,"constant_B"
"final_pf_seed","148160628",127,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",127,"constant_B"
"pomp_version","6.4",127,"constant_B"
"hostname","frnt118.frontenac.local",127,"constant_B"
"slurm_job_id","12065747",127,"constant_B"
"slurm_array_task_id","127",127,"constant_B"
"written_at_utc","2026-08-06 04:30:33 UTC",127,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",128,"constant_B"
"model","constant_B",128,"constant_B"
"task_id","128",128,"constant_B"
"simulation_seed","1128",128,"constant_B"
"observed_data_md5","e7c98f0c8ff03fc89b23b860ab6e055c",128,"constant_B"
"Nmif","600",128,"constant_B"
"Np_mif","5000",128,"constant_B"
"Np_eval","50000",128,"constant_B"
"n_pf_evals","5",128,"constant_B"
"Np_final","50000",128,"constant_B"
"starts_Beta","1,2,3,4,5,6",128,"constant_B"
"rw_sd_Beta","0.05",128,"constant_B"
"cooling_type","geometric",128,"constant_B"
"cooling_fraction_50","0.5",128,"constant_B"
"mif_seed_base","148260628",128,"constant_B"
"evaluation_seed_base","148261628",128,"constant_B"
"final_pf_seed","149160628",128,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",128,"constant_B"
"pomp_version","6.4",128,"constant_B"
"hostname","frnt118.frontenac.local",128,"constant_B"
"slurm_job_id","12065748",128,"constant_B"
"slurm_array_task_id","128",128,"constant_B"
"written_at_utc","2026-08-06 04:30:40 UTC",128,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",129,"constant_B"
"model","constant_B",129,"constant_B"
"task_id","129",129,"constant_B"
"simulation_seed","1129",129,"constant_B"
"observed_data_md5","89bab4fa545504e51f4b5b765fa2b9ae",129,"constant_B"
"Nmif","600",129,"constant_B"
"Np_mif","5000",129,"constant_B"
"Np_eval","50000",129,"constant_B"
"n_pf_evals","5",129,"constant_B"
"Np_final","50000",129,"constant_B"
"starts_Beta","1,2,3,4,5,6",129,"constant_B"
"rw_sd_Beta","0.05",129,"constant_B"
"cooling_type","geometric",129,"constant_B"
"cooling_fraction_50","0.5",129,"constant_B"
"mif_seed_base","149260628",129,"constant_B"
"evaluation_seed_base","149261628",129,"constant_B"
"final_pf_seed","150160628",129,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",129,"constant_B"
"pomp_version","6.4",129,"constant_B"
"hostname","frnt118.frontenac.local",129,"constant_B"
"slurm_job_id","12065750",129,"constant_B"
"slurm_array_task_id","129",129,"constant_B"
"written_at_utc","2026-08-06 04:33:55 UTC",129,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",130,"constant_B"
"model","constant_B",130,"constant_B"
"task_id","130",130,"constant_B"
"simulation_seed","1130",130,"constant_B"
"observed_data_md5","bf14545e60a11dc820244df794a9bbde",130,"constant_B"
"Nmif","600",130,"constant_B"
"Np_mif","5000",130,"constant_B"
"Np_eval","50000",130,"constant_B"
"n_pf_evals","5",130,"constant_B"
"Np_final","50000",130,"constant_B"
"starts_Beta","1,2,3,4,5,6",130,"constant_B"
"rw_sd_Beta","0.05",130,"constant_B"
"cooling_type","geometric",130,"constant_B"
"cooling_fraction_50","0.5",130,"constant_B"
"mif_seed_base","150260628",130,"constant_B"
"evaluation_seed_base","150261628",130,"constant_B"
"final_pf_seed","151160628",130,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",130,"constant_B"
"pomp_version","6.4",130,"constant_B"
"hostname","frnt077.frontenac.local",130,"constant_B"
"slurm_job_id","12065751",130,"constant_B"
"slurm_array_task_id","130",130,"constant_B"
"written_at_utc","2026-08-06 04:39:29 UTC",130,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",131,"constant_B"
"model","constant_B",131,"constant_B"
"task_id","131",131,"constant_B"
"simulation_seed","1131",131,"constant_B"
"observed_data_md5","f9b4bd3734443873f1d31c98484de516",131,"constant_B"
"Nmif","600",131,"constant_B"
"Np_mif","5000",131,"constant_B"
"Np_eval","50000",131,"constant_B"
"n_pf_evals","5",131,"constant_B"
"Np_final","50000",131,"constant_B"
"starts_Beta","1,2,3,4,5,6",131,"constant_B"
"rw_sd_Beta","0.05",131,"constant_B"
"cooling_type","geometric",131,"constant_B"
"cooling_fraction_50","0.5",131,"constant_B"
"mif_seed_base","151260628",131,"constant_B"
"evaluation_seed_base","151261628",131,"constant_B"
"final_pf_seed","152160628",131,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",131,"constant_B"
"pomp_version","6.4",131,"constant_B"
"hostname","frnt072.frontenac.local",131,"constant_B"
"slurm_job_id","12065752",131,"constant_B"
"slurm_array_task_id","131",131,"constant_B"
"written_at_utc","2026-08-06 04:46:33 UTC",131,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",132,"constant_B"
"model","constant_B",132,"constant_B"
"task_id","132",132,"constant_B"
"simulation_seed","1132",132,"constant_B"
"observed_data_md5","b571595faf7cf9bf9fb646335e089636",132,"constant_B"
"Nmif","600",132,"constant_B"
"Np_mif","5000",132,"constant_B"
"Np_eval","50000",132,"constant_B"
"n_pf_evals","5",132,"constant_B"
"Np_final","50000",132,"constant_B"
"starts_Beta","1,2,3,4,5,6",132,"constant_B"
"rw_sd_Beta","0.05",132,"constant_B"
"cooling_type","geometric",132,"constant_B"
"cooling_fraction_50","0.5",132,"constant_B"
"mif_seed_base","152260628",132,"constant_B"
"evaluation_seed_base","152261628",132,"constant_B"
"final_pf_seed","153160628",132,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",132,"constant_B"
"pomp_version","6.4",132,"constant_B"
"hostname","frnt083.frontenac.local",132,"constant_B"
"slurm_job_id","12065753",132,"constant_B"
"slurm_array_task_id","132",132,"constant_B"
"written_at_utc","2026-08-06 04:38:36 UTC",132,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",133,"constant_B"
"model","constant_B",133,"constant_B"
"task_id","133",133,"constant_B"
"simulation_seed","1133",133,"constant_B"
"observed_data_md5","0a62c14ca9858effb08a88d2cabe1673",133,"constant_B"
"Nmif","600",133,"constant_B"
"Np_mif","5000",133,"constant_B"
"Np_eval","50000",133,"constant_B"
"n_pf_evals","5",133,"constant_B"
"Np_final","50000",133,"constant_B"
"starts_Beta","1,2,3,4,5,6",133,"constant_B"
"rw_sd_Beta","0.05",133,"constant_B"
"cooling_type","geometric",133,"constant_B"
"cooling_fraction_50","0.5",133,"constant_B"
"mif_seed_base","153260628",133,"constant_B"
"evaluation_seed_base","153261628",133,"constant_B"
"final_pf_seed","154160628",133,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",133,"constant_B"
"pomp_version","6.4",133,"constant_B"
"hostname","frnt072.frontenac.local",133,"constant_B"
"slurm_job_id","12065756",133,"constant_B"
"slurm_array_task_id","133",133,"constant_B"
"written_at_utc","2026-08-06 04:51:36 UTC",133,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",134,"constant_B"
"model","constant_B",134,"constant_B"
"task_id","134",134,"constant_B"
"simulation_seed","1134",134,"constant_B"
"observed_data_md5","6cdb8dae15bac319b768e307416ee6b2",134,"constant_B"
"Nmif","600",134,"constant_B"
"Np_mif","5000",134,"constant_B"
"Np_eval","50000",134,"constant_B"
"n_pf_evals","5",134,"constant_B"
"Np_final","50000",134,"constant_B"
"starts_Beta","1,2,3,4,5,6",134,"constant_B"
"rw_sd_Beta","0.05",134,"constant_B"
"cooling_type","geometric",134,"constant_B"
"cooling_fraction_50","0.5",134,"constant_B"
"mif_seed_base","154260628",134,"constant_B"
"evaluation_seed_base","154261628",134,"constant_B"
"final_pf_seed","155160628",134,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",134,"constant_B"
"pomp_version","6.4",134,"constant_B"
"hostname","frnt086.frontenac.local",134,"constant_B"
"slurm_job_id","12065757",134,"constant_B"
"slurm_array_task_id","134",134,"constant_B"
"written_at_utc","2026-08-06 04:46:11 UTC",134,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",135,"constant_B"
"model","constant_B",135,"constant_B"
"task_id","135",135,"constant_B"
"simulation_seed","1135",135,"constant_B"
"observed_data_md5","f5fbe5bac9e630e09a5f83fdcd75b932",135,"constant_B"
"Nmif","600",135,"constant_B"
"Np_mif","5000",135,"constant_B"
"Np_eval","50000",135,"constant_B"
"n_pf_evals","5",135,"constant_B"
"Np_final","50000",135,"constant_B"
"starts_Beta","1,2,3,4,5,6",135,"constant_B"
"rw_sd_Beta","0.05",135,"constant_B"
"cooling_type","geometric",135,"constant_B"
"cooling_fraction_50","0.5",135,"constant_B"
"mif_seed_base","155260628",135,"constant_B"
"evaluation_seed_base","155261628",135,"constant_B"
"final_pf_seed","156160628",135,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",135,"constant_B"
"pomp_version","6.4",135,"constant_B"
"hostname","frnt083.frontenac.local",135,"constant_B"
"slurm_job_id","12065758",135,"constant_B"
"slurm_array_task_id","135",135,"constant_B"
"written_at_utc","2026-08-06 04:49:40 UTC",135,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",136,"constant_B"
"model","constant_B",136,"constant_B"
"task_id","136",136,"constant_B"
"simulation_seed","1136",136,"constant_B"
"observed_data_md5","75dc159ba49385507004b04106ac29e8",136,"constant_B"
"Nmif","600",136,"constant_B"
"Np_mif","5000",136,"constant_B"
"Np_eval","50000",136,"constant_B"
"n_pf_evals","5",136,"constant_B"
"Np_final","50000",136,"constant_B"
"starts_Beta","1,2,3,4,5,6",136,"constant_B"
"rw_sd_Beta","0.05",136,"constant_B"
"cooling_type","geometric",136,"constant_B"
"cooling_fraction_50","0.5",136,"constant_B"
"mif_seed_base","156260628",136,"constant_B"
"evaluation_seed_base","156261628",136,"constant_B"
"final_pf_seed","157160628",136,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",136,"constant_B"
"pomp_version","6.4",136,"constant_B"
"hostname","frnt083.frontenac.local",136,"constant_B"
"slurm_job_id","12065759",136,"constant_B"
"slurm_array_task_id","136",136,"constant_B"
"written_at_utc","2026-08-06 04:51:16 UTC",136,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",137,"constant_B"
"model","constant_B",137,"constant_B"
"task_id","137",137,"constant_B"
"simulation_seed","1137",137,"constant_B"
"observed_data_md5","25af99e573ba8708856ba71f5d31801d",137,"constant_B"
"Nmif","600",137,"constant_B"
"Np_mif","5000",137,"constant_B"
"Np_eval","50000",137,"constant_B"
"n_pf_evals","5",137,"constant_B"
"Np_final","50000",137,"constant_B"
"starts_Beta","1,2,3,4,5,6",137,"constant_B"
"rw_sd_Beta","0.05",137,"constant_B"
"cooling_type","geometric",137,"constant_B"
"cooling_fraction_50","0.5",137,"constant_B"
"mif_seed_base","157260628",137,"constant_B"
"evaluation_seed_base","157261628",137,"constant_B"
"final_pf_seed","158160628",137,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",137,"constant_B"
"pomp_version","6.4",137,"constant_B"
"hostname","frnt072.frontenac.local",137,"constant_B"
"slurm_job_id","12065761",137,"constant_B"
"slurm_array_task_id","137",137,"constant_B"
"written_at_utc","2026-08-06 04:53:16 UTC",137,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",138,"constant_B"
"model","constant_B",138,"constant_B"
"task_id","138",138,"constant_B"
"simulation_seed","1138",138,"constant_B"
"observed_data_md5","24ce0d2a3efbc542f5ad5931cbdb79aa",138,"constant_B"
"Nmif","600",138,"constant_B"
"Np_mif","5000",138,"constant_B"
"Np_eval","50000",138,"constant_B"
"n_pf_evals","5",138,"constant_B"
"Np_final","50000",138,"constant_B"
"starts_Beta","1,2,3,4,5,6",138,"constant_B"
"rw_sd_Beta","0.05",138,"constant_B"
"cooling_type","geometric",138,"constant_B"
"cooling_fraction_50","0.5",138,"constant_B"
"mif_seed_base","158260628",138,"constant_B"
"evaluation_seed_base","158261628",138,"constant_B"
"final_pf_seed","159160628",138,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",138,"constant_B"
"pomp_version","6.4",138,"constant_B"
"hostname","frnt116.frontenac.local",138,"constant_B"
"slurm_job_id","12065763",138,"constant_B"
"slurm_array_task_id","138",138,"constant_B"
"written_at_utc","2026-08-06 04:45:27 UTC",138,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",139,"constant_B"
"model","constant_B",139,"constant_B"
"task_id","139",139,"constant_B"
"simulation_seed","1139",139,"constant_B"
"observed_data_md5","392c573a8d8baf810091dbff34258106",139,"constant_B"
"Nmif","600",139,"constant_B"
"Np_mif","5000",139,"constant_B"
"Np_eval","50000",139,"constant_B"
"n_pf_evals","5",139,"constant_B"
"Np_final","50000",139,"constant_B"
"starts_Beta","1,2,3,4,5,6",139,"constant_B"
"rw_sd_Beta","0.05",139,"constant_B"
"cooling_type","geometric",139,"constant_B"
"cooling_fraction_50","0.5",139,"constant_B"
"mif_seed_base","159260628",139,"constant_B"
"evaluation_seed_base","159261628",139,"constant_B"
"final_pf_seed","160160628",139,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",139,"constant_B"
"pomp_version","6.4",139,"constant_B"
"hostname","frnt116.frontenac.local",139,"constant_B"
"slurm_job_id","12065764",139,"constant_B"
"slurm_array_task_id","139",139,"constant_B"
"written_at_utc","2026-08-06 04:47:34 UTC",139,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",140,"constant_B"
"model","constant_B",140,"constant_B"
"task_id","140",140,"constant_B"
"simulation_seed","1140",140,"constant_B"
"observed_data_md5","9af7f4bb9f26f77c38c192936cf0be33",140,"constant_B"
"Nmif","600",140,"constant_B"
"Np_mif","5000",140,"constant_B"
"Np_eval","50000",140,"constant_B"
"n_pf_evals","5",140,"constant_B"
"Np_final","50000",140,"constant_B"
"starts_Beta","1,2,3,4,5,6",140,"constant_B"
"rw_sd_Beta","0.05",140,"constant_B"
"cooling_type","geometric",140,"constant_B"
"cooling_fraction_50","0.5",140,"constant_B"
"mif_seed_base","160260628",140,"constant_B"
"evaluation_seed_base","160261628",140,"constant_B"
"final_pf_seed","161160628",140,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",140,"constant_B"
"pomp_version","6.4",140,"constant_B"
"hostname","frnt072.frontenac.local",140,"constant_B"
"slurm_job_id","12065765",140,"constant_B"
"slurm_array_task_id","140",140,"constant_B"
"written_at_utc","2026-08-06 04:57:44 UTC",140,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",141,"constant_B"
"model","constant_B",141,"constant_B"
"task_id","141",141,"constant_B"
"simulation_seed","1141",141,"constant_B"
"observed_data_md5","bd55561900b24ec7c3c7ac64a514ac02",141,"constant_B"
"Nmif","600",141,"constant_B"
"Np_mif","5000",141,"constant_B"
"Np_eval","50000",141,"constant_B"
"n_pf_evals","5",141,"constant_B"
"Np_final","50000",141,"constant_B"
"starts_Beta","1,2,3,4,5,6",141,"constant_B"
"rw_sd_Beta","0.05",141,"constant_B"
"cooling_type","geometric",141,"constant_B"
"cooling_fraction_50","0.5",141,"constant_B"
"mif_seed_base","161260628",141,"constant_B"
"evaluation_seed_base","161261628",141,"constant_B"
"final_pf_seed","162160628",141,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",141,"constant_B"
"pomp_version","6.4",141,"constant_B"
"hostname","frnt116.frontenac.local",141,"constant_B"
"slurm_job_id","12065766",141,"constant_B"
"slurm_array_task_id","141",141,"constant_B"
"written_at_utc","2026-08-06 04:49:10 UTC",141,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",142,"constant_B"
"model","constant_B",142,"constant_B"
"task_id","142",142,"constant_B"
"simulation_seed","1142",142,"constant_B"
"observed_data_md5","d1a06c9101d2c0ee727ae600038327ba",142,"constant_B"
"Nmif","600",142,"constant_B"
"Np_mif","5000",142,"constant_B"
"Np_eval","50000",142,"constant_B"
